episode,total_reward,steps,avg_loss,epsilon,avg_q_value,elapsed_time,eval_reward_mean,eval_reward_std
253,0.00020807297091557375,300,0.003714977930802102,0.01,0.565869696527028,30.000000000000156,,
254,0.0013879342266905903,300,0.0034639212197312657,0.01,0.5728978482425328,30.000000000000156,,
255,0.0,300,0.0030015994810862613,0.01,0.6064071328188713,30.000000000000156,,
256,1.0755528501549738,300,0.003410560461747488,0.01,0.6236800396002331,30.000000000000156,,
257,0.5066657530623437,56,0.0028432272474427267,0.01,0.6336899310508718,5.599999999999996,,
258,0.0002083333333333104,300,0.0034663783419802384,0.01,0.6409405728452284,30.000000000000156,,
259,0.5111048655014278,300,0.0038898436935852405,0.01,0.6421897148145767,30.000000000000156,,
260,0.5424862579942011,300,0.003334783028892188,0.01,0.6529036446994759,30.000000000000156,,
261,-1.0716196014431127,37,0.0047974404848373006,0.01,0.6677059869123485,3.700000000000002,,
262,0.01933290574057056,300,0.0031356306607060814,0.01,0.6528606774621504,30.000000000000156,,
263,0.47574425169895673,111,0.003360402708541056,0.01,0.6683238147000411,11.099999999999977,,
264,-0.5774200088938465,20,0.00491901783912969,0.01,0.6734195840249354,2.0000000000000004,,
265,0.007989403258091887,300,0.003173442407077164,0.01,0.6705735534337176,30.000000000000156,,
266,1.0910583580770639,300,0.003802476925316857,0.01,0.6865733188274508,30.000000000000156,,
267,0.4827502067344158,126,0.003929573945793714,0.01,0.7094494271534335,12.599999999999971,,
268,-0.5607139123382592,79,0.0038961554408746177,0.01,0.7037646185568068,7.899999999999988,,
269,0.5128040497128288,289,0.0030612301523741726,0.01,0.7091144201378221,28.90000000000014,,
270,0.533433776022644,300,0.0033621261941961843,0.01,0.7045691984108765,30.000000000000156,,
271,1.0692219863779444,300,0.003534761483895508,0.01,0.6888161997397185,30.000000000000156,,
272,-0.5407425270878511,209,0.0035658002447251686,0.01,0.6846726885680577,20.900000000000027,,
273,0.5325326135001319,300,0.0034792097766861148,0.01,0.6630627928373602,30.000000000000156,,
274,0.5478773348677504,300,0.002839072281433502,0.01,0.661982048799835,30.000000000000156,,
275,0.4961085331033779,245,0.0030037689876882857,0.01,0.6502023980563846,24.500000000000078,,
276,-1.0708737758288107,59,0.003351276582363486,0.01,0.656238799882024,5.899999999999995,,
277,0.5228501559749545,300,0.0029567573851764163,0.01,0.6468352400196209,30.000000000000156,,
278,-0.5414271559181784,36,0.002747164616257262,0.01,0.6195441329860147,3.600000000000002,,
279,0.5347484465053258,300,0.003650851621790081,0.01,0.6270368675408233,30.000000000000156,,
280,0.5383309252572446,300,0.003324213755774576,0.01,0.634548345971985,30.000000000000156,,
281,0.0008330729709156159,300,0.0030725998173684096,0.01,0.6378920722410568,30.000000000000156,,
282,-1.0893230613074278,37,0.002825755752689253,0.01,0.6542077489352229,3.700000000000002,,
283,-1.0994292108999741,255,0.0036753469382996813,0.01,0.6290912416015008,25.500000000000092,,
284,-1.060154397020206,106,0.00305391775577573,0.01,0.6333013362033488,10.599999999999978,,
285,-0.5520278961296594,167,0.002862834934174416,0.01,0.6171834180787534,16.699999999999967,,
286,-0.552341718306868,142,0.003429538173441454,0.01,0.6094472022687418,14.199999999999966,,
287,-0.5680835706616238,66,0.00457294884070982,0.01,0.5956474488086364,6.5999999999999925,,
288,-0.5514315519435949,76,0.0036435337742436284,0.01,0.6035918104734543,7.599999999999989,,
289,0.5777701288301949,300,0.0033766474569079195,0.01,0.6218413926700893,30.000000000000156,,
290,0.014333621898696969,300,0.0032210791891434114,0.01,0.6259776970832441,30.000000000000156,,
291,-0.5635556856072389,157,0.0037580646923220376,0.01,0.6037876668094547,15.69999999999996,,
292,0.0,300,0.003136767779131808,0.01,0.5762449835835285,30.000000000000156,,
293,-0.5421125757351132,32,0.0024451020648304407,0.01,0.5861481163648846,3.2000000000000015,,
294,0.5472601308408058,300,0.0027661074703052317,0.01,0.5929626705300935,30.000000000000156,,
295,-0.5361884407502395,109,0.0032324244000672903,0.01,0.5799909761244129,10.899999999999977,,
296,0.011238474809695753,300,0.003408080537844261,0.01,0.5872463910124103,30.000000000000156,,
297,-0.005179991792948924,58,0.0047376809124109135,0.01,0.5946802608009756,5.799999999999995,,
298,-1.0745798336264745,30,0.003882233073849184,0.01,0.619237897987426,3.0000000000000013,,
299,-0.5575105105459333,174,0.003366625143784278,0.01,0.5996880174880749,17.399999999999977,,
300,1.07596092830045,300,0.0036847595393880704,0.01,0.585607181250205,30.000000000000156,-0.3825548572527142,0.27622077187007094
301,0.5418308079539409,300,0.0030803666252794877,0.01,0.5733827985318712,30.000000000000156,,
302,-1.08358034828475,36,0.0040225736320346275,0.01,0.5919679088945196,3.600000000000002,,
303,-0.5385310928352993,138,0.0035607541404879283,0.01,0.604271567052847,13.799999999999967,,
304,-1.0808909291218298,38,0.0035483596693285115,0.01,0.5838562711363825,3.800000000000002,,
305,1.0859764027674295,300,0.0035525933698735347,0.01,0.5915653202812728,30.000000000000156,,
306,0.00020807297091557375,300,0.0036970226411570705,0.01,0.5945351557967559,30.000000000000156,,
307,-1.0829768187794908,44,0.0037936853373129924,0.01,0.5967461595487302,4.4,,
308,-0.5759118782065368,289,0.00385604879230054,0.01,0.5764071483854529,28.90000000000014,,
309,1.0969272339559972,300,0.0042383140033291225,0.01,0.5382386429135539,30.000000000000156,,
310,0.000416145941831203,300,0.0036652967775929967,0.01,0.5379161752657763,30.000000000000156,,
311,1.107408390313342,300,0.0035706664582882313,0.01,0.5648185869509289,30.000000000000156,,
312,0.00020807297091557375,300,0.0036371952470821743,0.01,0.5692674238460121,30.000000000000156,,
313,-0.5343712867741142,37,0.0036787148681359794,0.01,0.5516029419347194,3.700000000000002,,
314,0.00020807297091557375,300,0.003391093539736172,0.01,0.5611095856687646,30.000000000000156,,
315,-1.098365033970618,18,0.003240720888798747,0.01,0.5555625229452521,1.8000000000000005,,
316,-0.5210321566045779,42,0.0031522945908064046,0.01,0.5480175338011541,4.200000000000001,,
317,1.0819358370630054,300,0.0030953578738278963,0.01,0.5439308790706332,30.000000000000156,,
318,-1.089797626383132,44,0.004611436383319244,0.01,0.5241771667061074,4.4,,
319,0.5352091120770062,300,0.0034363740460451498,0.01,0.5294971585715016,30.000000000000156,,
320,0.00041640630424893965,300,0.002692124936126072,0.01,0.5211679696095414,30.000000000000156,,
321,-0.009391822721458443,56,0.003194387126373178,0.01,0.5213873218260925,5.599999999999996,,
322,0.014918696430661349,300,0.003963973989141781,0.01,0.5158856615555144,30.000000000000156,,
323,0.01007391244248984,300,0.0028552725595703122,0.01,0.5150412168503102,30.000000000000156,,
324,1.0783249532051702,300,0.003099315433805173,0.01,0.5242882282583311,30.000000000000156,,
325,0.0004161459418312585,300,0.002709948219418025,0.01,0.5218904928264229,30.000000000000156,,
326,-0.5720679896811426,218,0.0030562442150369458,0.01,0.5107497658119035,21.80000000000004,,
327,0.013925632200236404,300,0.0026892006695220494,0.01,0.49701615841744645,30.000000000000156,,
328,0.02053206130686336,300,0.0027477862219397204,0.01,0.4880016979182676,30.000000000000156,,
329,0.5157140809225719,300,0.002462888396692381,0.01,0.5235588343546695,30.000000000000156,,
330,0.5414133970488344,300,0.0029322263783839717,0.01,0.5233324512127023,30.000000000000156,,
331,-0.5714293423706653,45,0.002341303504885735,0.01,0.537041739829311,4.5,,
332,-0.5598336966124562,145,0.0028153412261451446,0.01,0.523286286676605,14.499999999999964,,
333,0.5408300964749535,300,0.0033871294626594854,0.01,0.5222088126637434,30.000000000000156,,
334,-0.5191572526559405,46,0.0032109307433605162,0.01,0.5298561212583411,4.6,,
335,0.5381598188260273,300,0.00238331017603443,0.01,0.5509538506024538,30.000000000000156,,
336,0.5553074149507173,300,0.002556912191191654,0.01,0.5648200003049013,30.000000000000156,,
337,-1.0734824719227931,68,0.0020535818166616464,0.01,0.5612783352551326,6.799999999999992,,
338,-0.5256047290648982,43,0.0027643648218059046,0.01,0.5629225186245037,4.300000000000001,,
339,0.008370771084225737,300,0.002696721629845668,0.01,0.553277249976457,30.000000000000156,,
340,0.5593306806467395,300,0.0025520043055380017,0.01,0.5497333404066532,30.000000000000156,,
341,0.00020807297091557375,300,0.002615449093285316,0.01,0.5553970030198301,30.000000000000156,,
342,0.014300714413567672,300,0.002496962437749028,0.01,0.5450565760507086,30.000000000000156,,
343,-0.5559843742416206,132,0.002238374273054303,0.01,0.5292185538284012,13.199999999999969,,
344,-0.5106312273843433,53,0.0023467067308858857,0.01,0.5299296913257125,5.299999999999997,,
345,0.0,300,0.0021601790660620477,0.01,0.5175996572709162,30.000000000000156,,
346,-0.57772379654996,20,0.002553453881152765,0.01,0.5195076294985952,2.0000000000000004,,
347,-1.0695097539119651,80,0.0020127871522318324,0.01,0.5114771558935791,7.999999999999988,,
348,0.004369615366985935,300,0.0025619088566988437,0.01,0.5281743871989016,30.000000000000156,,
349,0.5424504443531624,300,0.0022041561986905663,0.01,0.520723682098509,30.000000000000156,,
350,-0.011734754564545202,57,0.001830638124336917,0.01,0.5207163882451613,5.699999999999996,0.008453382444040128,0.007874486248156664
351,0.0002083333333333659,300,0.0020809208686298963,0.01,0.5377649081733706,30.000000000000156,,
352,-0.544921971067205,102,0.002078148872326672,0.01,0.5336734595986414,10.19999999999998,,
353,-0.5620475906505789,116,0.0026464105296038144,0.01,0.5223261998858031,11.599999999999975,,
354,1.095035004345676,300,0.0023351893302755358,0.01,0.5061473659736125,30.000000000000156,,
355,0.547266466874942,300,0.0027803445004675477,0.01,0.5173199496607622,30.000000000000156,,
356,0.020485853613609828,300,0.00232284363868575,0.01,0.5236297856759885,30.000000000000156,,
357,0.5393456830816925,300,0.0028766171351577623,0.01,0.5019629735825155,30.000000000000156,,
358,-0.5634681221505101,134,0.002552476813617925,0.01,0.5089024674682232,13.399999999999968,,
359,-1.078639001606775,116,0.001716201508065191,0.01,0.50292109048894,11.599999999999975,,
360,0.5414571483935953,300,0.0027190417408785067,0.01,0.49785887190486106,30.000000000000156,,
361,0.5134208719520237,300,0.002536558743863096,0.01,0.4926918277818702,30.000000000000156,,
362,0.0002083333333333659,300,0.0026054037090146045,0.01,0.49537420725876075,30.000000000000156,,
363,0.0032802821494636314,300,0.002499059895312463,0.01,0.4982556705750559,30.000000000000156,,
364,0.005018513652431278,300,0.0021186957026990603,0.01,0.4958627742716499,30.000000000000156,,
365,0.0005551216181926555,300,0.002211580626855464,0.01,0.5126820287689384,30.000000000000156,,
366,0.00020807297091562926,300,0.0024416653973312013,0.01,0.525305193241692,30.000000000000156,,
367,1.6008003866097216,300,0.0022404717158886443,0.01,0.517388261610666,30.000000000000156,,
368,-0.01078685395143264,57,0.0035375513973451116,0.01,0.5084246662336691,5.699999999999996,,
369,-1.0642921911708734,79,0.0018905551340783213,0.01,0.5157432609637541,7.899999999999988,,
370,0.5050394961027337,300,0.002391666335200499,0.01,0.5187359127604065,30.000000000000156,,
371,-0.019634928678776697,39,0.0022501259207123306,0.01,0.5204239324785764,3.900000000000002,,
372,-1.09619102275772,66,0.0023629119463462202,0.01,0.5043058832572531,6.5999999999999925,,
373,0.02263888888888871,300,0.002496814651959649,0.01,0.5237229187811219,30.000000000000156,,
374,0.0,300,0.002354495927127429,0.01,0.5367382293310005,30.000000000000156,,
375,0.5224378259475251,300,0.002169167817902585,0.01,0.5164108512466088,30.000000000000156,,
376,0.5031230739501207,74,0.004383625004767904,0.01,0.4891502323846041,7.39999999999999,,
377,-0.5754842352329658,23,0.002861410732567006,0.01,0.49569910780071524,2.3000000000000007,,
378,0.49979452468347985,68,0.003553769284126787,0.01,0.47782859641177483,6.799999999999992,,
379,0.0031178886317861365,300,0.0030795240777124477,0.01,0.49228356358649367,30.000000000000156,,
380,1.0978230653139012,300,0.0030723384668431136,0.01,0.5064268230958986,30.000000000000156,,
381,0.00020807297091557375,300,0.0031956994074248493,0.01,0.5101251179580675,30.000000000000156,,
382,-1.084888635184644,255,0.002832951647609306,0.01,0.5019477964345552,25.500000000000092,,
383,0.00020807297091557375,300,0.0027563119288648735,0.01,0.4734771772130895,30.000000000000156,,
384,0.003527441981180768,300,0.0034169187242124224,0.01,0.4777332539677883,30.000000000000156,,
385,-1.0762194851653362,223,0.0024514091049891488,0.01,0.48759639194461707,22.300000000000047,,
386,-0.565398423720956,32,0.0017473911545008618,0.01,0.46845038889180424,3.2000000000000015,,
387,-1.0755850064327752,30,0.004447087500527024,0.01,0.47693359719081524,3.0000000000000013,,
388,0.0006234384762641709,300,0.0027607406878158674,0.01,0.47195549355734356,30.000000000000156,,
389,0.0,300,0.002894117055271637,0.01,0.47978326266310795,30.000000000000156,,
390,0.007646523114651194,300,0.0026280715828052572,0.01,0.503385624005071,30.000000000000156,,
391,0.5058395034449861,300,0.002863348989065566,0.01,0.5277326046065852,30.000000000000156,,
392,0.0,300,0.0026954676466248383,0.01,0.5292445480714205,30.000000000000156,,
393,1.0717882184539085,300,0.0028247459871569122,0.01,0.5348435881186012,30.000000000000156,,
394,0.544061539253097,300,0.0025820577975851663,0.01,0.5260768843467006,30.000000000000156,,
395,-0.5260545035364301,51,0.002580217110610955,0.01,0.5267088696197965,5.099999999999998,,
396,0.0038886285264711495,300,0.0023462589497582507,0.01,0.509362681779717,30.000000000000156,,
397,0.5528473709270336,300,0.0020404964249431706,0.01,0.5089843576175409,30.000000000000156,,
398,0.005579260194425784,300,0.0019304742689927065,0.01,0.5024131981500017,30.000000000000156,,
399,-0.5741330209998772,123,0.0019173491121048537,0.01,0.5141250642139071,12.299999999999972,,
400,-0.5407876403497722,203,0.0024832270417111035,0.01,0.5129328818410771,20.30000000000002,-0.18854914898381245,0.27844495732075286
401,1.0650757351002467,300,0.0022287842711304928,0.01,0.5259518806969061,30.000000000000156,,
402,0.008569369320677755,300,0.002189342371676204,0.01,0.5111754191186223,30.000000000000156,,
403,-1.0827407892580252,47,0.0015049539060404567,0.01,0.5082208097171445,4.699999999999999,,
404,0.0014562510847619947,300,0.002102296503245325,0.01,0.5100640608283389,30.000000000000156,,
405,-0.5406426666533152,265,0.0022923714102943706,0.01,0.5079641908727819,26.500000000000107,,
406,-0.570820212006381,58,0.001953334163140968,0.01,0.5028421048348839,5.799999999999995,,
407,0.5132878308863156,300,0.0022832767932182176,0.01,0.49771931573649253,30.000000000000156,,
408,-0.5539393780876394,107,0.002408186230315935,0.01,0.5087374812480097,10.699999999999978,,
409,0.5257571644218216,300,0.0022134875298762615,0.01,0.4951480830311654,30.000000000000156,,
410,0.0,300,0.002429147646137681,0.01,0.49441341549420786,30.000000000000156,,
411,-0.5792707357844127,46,0.0034232154433848565,0.01,0.4942951638241074,4.6,,
412,-0.5540712564550738,34,0.0020503165537375237,0.01,0.4879700315060423,3.4000000000000017,,
413,-1.0644373181885858,100,0.0023414852519149576,0.01,0.4865485687294992,9.99999999999998,,
414,-0.5444060922144696,215,0.0019478636372606518,0.01,0.48612007289386444,21.500000000000036,,
415,0.5066651051429307,300,0.002426830156227952,0.01,0.47754120138481293,30.000000000000156,,
416,-0.5343324289433431,163,0.0022405323426863757,0.01,0.46859633074649276,16.29999999999996,,
417,-0.5446301399853,107,0.0026610569289564384,0.01,0.47273021154102074,10.699999999999978,,
418,0.0016655384295232167,300,0.002622677975506586,0.01,0.46691934998415374,30.000000000000156,,
419,0.5310159487455677,300,0.0022459079131391074,0.01,0.47252789814781065,30.000000000000156,,
420,0.0,300,0.0026293078034292645,0.01,0.47253924203182096,30.000000000000156,,
421,-0.5511057279706959,126,0.0022985734364443554,0.01,0.47352820867499,12.599999999999971,,
422,-1.0963722188829113,81,0.001844466339900691,0.01,0.4926034159364312,8.099999999999987,,
423,0.5474159155961313,300,0.002302063457618074,0.01,0.5001607868052305,30.000000000000156,,
424,0.002914844780513126,300,0.002166429741921656,0.01,0.5017944787040053,30.000000000000156,,
425,-0.5833646906088121,137,0.0024302394840874687,0.01,0.49475423298876414,13.699999999999967,,
426,4.1623282330871536e-05,300,0.0027365125121653505,0.01,0.5003574755871072,30.000000000000156,,
427,0.0,300,0.0029867010227735925,0.01,0.516864961689953,30.000000000000156,,
428,-1.0640306079123614,200,0.0024125361938681835,0.01,0.5359294098141786,20.000000000000014,,
429,0.006658335069299692,300,0.0019256133091084544,0.01,0.5217392281804513,30.000000000000156,,
430,0.006666666666666654,300,0.00297865938690019,0.01,0.49896354079319566,30.000000000000156,,
431,-1.0772701788204233,45,0.002113772545686998,0.01,0.4984603319229914,4.5,,
432,-1.0700283385427434,89,0.0022027003349540004,0.01,0.48304629568554575,8.899999999999984,,
433,-0.5239712762315406,42,0.002095762421565223,0.01,0.49098512710089137,4.200000000000001,,
434,0.012290538429523212,300,0.002582149800273995,0.01,0.4757987273709197,30.000000000000156,,
435,-0.5829995121455016,111,0.00218871845985964,0.01,0.4894632493826302,11.099999999999977,,
436,-0.5232069594957743,42,0.002805938691585349,0.01,0.4922354363995651,4.200000000000001,,
437,-0.5750782456037627,53,0.001996720425440564,0.01,0.4749104051170579,5.299999999999997,,
438,-0.5409650344517075,238,0.0026187147955426793,0.01,0.47447753881183546,23.800000000000068,,
439,0.0,300,0.0028162178438855268,0.01,0.45937605093017736,30.000000000000156,,
440,0.0,300,0.0022649903384213414,0.01,0.4457166492642694,30.000000000000156,,
441,0.0,300,0.002644335578096277,0.01,0.4169725034301366,30.000000000000156,,
442,-0.5261357136529732,292,0.0022820172020407876,0.01,0.4005612804697155,29.200000000000145,,
443,-0.5607261102006025,185,0.002360901892560675,0.01,0.3763179152969689,18.499999999999993,,
444,0.010624739637582314,300,0.0023234793820118772,0.01,0.3900376257859743,30.000000000000156,,
445,-0.5532779722176551,144,0.0030215622223329257,0.01,0.37678470700939504,14.399999999999965,,
446,0.539117718532134,300,0.0027854994503870583,0.01,0.3888974033137156,30.000000000000156,,
447,-1.084203485063186,39,0.0027727651869451737,0.01,0.3913211282514079,3.900000000000002,,
448,-1.0800417921944663,197,0.002718217361896021,0.01,0.36938322843943705,19.70000000000001,,
449,0.5452102714410674,300,0.002296753248622539,0.01,0.3646759962947058,30.000000000000156,,
450,0.009583159758388249,300,0.002583624138153001,0.01,0.37129741433622787,30.000000000000156,0.0,0.0
451,-0.5829512112301618,64,0.002107603224001965,0.01,0.3715529617254475,6.399999999999993,,
452,-0.023924801191963274,48,0.002203845278527516,0.01,0.36646600523592204,4.799999999999999,,
453,0.5230881425659435,300,0.003192023940132837,0.01,0.37707215627200136,30.000000000000156,,
454,0.5483107685904689,300,0.0031786089136573983,0.01,0.38135500022194935,30.000000000000156,,
455,-0.5474571327188642,300,0.0024759312791807525,0.01,0.36637450720112164,30.000000000000156,,
456,-0.5891612184036924,137,0.0023271807049242113,0.01,0.35106186210292606,13.699999999999967,,
457,0.013455645814961004,300,0.002537618735032621,0.01,0.35137520840444153,30.000000000000156,,
458,-0.5689803302059567,63,0.002367651208663719,0.01,0.3622334094238814,6.299999999999994,,
459,0.4730782039835093,166,0.0027071964518818434,0.01,0.3475034918019298,16.599999999999966,,
460,-1.0612338540640822,253,0.0019694947273403993,0.01,0.33853933821248766,25.30000000000009,,
461,-0.016313064403568278,52,0.003028292240721678,0.01,0.32640170778214167,5.1999999999999975,,
462,0.0020744862172946132,300,0.0024398355450741677,0.01,0.33077551989653425,30.000000000000156,,
463,-0.5780931711044877,38,0.004321511597960985,0.01,0.3450007237260431,3.800000000000002,,
464,-0.02606322874817235,163,0.002756371897559837,0.01,0.3469884824828793,16.29999999999996,,
465,0.006330538988022882,300,0.002935632594566998,0.01,0.33980181667753956,30.000000000000156,,
466,-0.006006583312868408,66,0.0022319299421602943,0.01,0.35220849212860816,6.5999999999999925,,
467,0.5348291429007078,300,0.002534836492689779,0.01,0.3471674194376544,30.000000000000156,,
468,-0.5345352993256199,162,0.0028054741061662985,0.01,0.34304759051727274,16.19999999999996,,
469,1.0792974393101904,300,0.0021925424705973116,0.01,0.3338520492757838,30.000000000000156,,
470,0.0008325522460801982,300,0.0022593013526925206,0.01,0.3371803658624457,30.000000000000156,,
471,-1.0862465759285793,41,0.0022295498572628683,0.01,0.33137900404088505,4.100000000000001,,
472,0.5181674318839309,300,0.002866710414064261,0.01,0.33583847472669826,30.000000000000156,,
473,0.5307777909527247,300,0.002528057648288162,0.01,0.3335285972177086,30.000000000000156,,
474,-0.5716271606507931,111,0.0028119094454173775,0.01,0.3148233805645213,11.099999999999977,,
475,0.47080704013694197,136,0.002830701329964048,0.01,0.30636186549770733,13.599999999999968,,
476,1.0979147027859493,300,0.0025128493692668993,0.01,0.28960159625043164,30.000000000000156,,
477,-0.5680873949042405,118,0.0018017070687774746,0.01,0.27429907875290355,11.799999999999974,,
478,-1.0744967576029856,104,0.0024139873545742058,0.01,0.25758813213349635,10.399999999999979,,
479,0.006859460076034496,300,0.002521736026677532,0.01,0.2539253164680978,30.000000000000156,,
480,1.0742557581202918,300,0.0029267642359608118,0.01,0.27968590577560015,30.000000000000156,,
481,0.007768057580849641,300,0.002605640125476288,0.01,0.29230176770400446,30.000000000000156,,
482,0.5552650708574234,300,0.002428106075967661,0.01,0.30037713176259956,30.000000000000156,,
483,0.0,300,0.0030532860713294446,0.01,0.29587277124287215,30.000000000000156,,
484,-0.5602267467044196,267,0.002715942002901841,0.01,0.29849562034678706,26.70000000000011,,
485,-0.5672357264388,82,0.0026452070870387275,0.01,0.2773496759235068,8.199999999999987,,
486,1.0623540046034432,300,0.002853846140249576,0.01,0.2905229741795955,30.000000000000156,,
487,-0.5878106608830411,60,0.0027804764997926127,0.01,0.29115304545559034,5.999999999999995,,
488,0.0,300,0.0027769670360095677,0.01,0.29184858560850696,30.000000000000156,,
489,-1.065902664548299,89,0.002762212582801243,0.01,0.29698070911476726,8.899999999999984,,
490,-1.0913192259016669,43,0.0035250791032867958,0.01,0.28865865399100415,4.300000000000001,,
491,0.029480825208101802,300,0.0027512913909133797,0.01,0.3012105219838861,30.000000000000156,,
492,0.0010408855794135086,300,0.0028224433430556607,0.01,0.31901663732963853,30.000000000000156,,
493,0.015901215603271568,300,0.0025637308845087785,0.01,0.31399968073818807,30.000000000000156,,
494,0.01609097641747434,300,0.0025580351920468838,0.01,0.3211182942754685,30.000000000000156,,
495,0.0008328126084979348,300,0.0024333267922273874,0.01,0.3342234193878651,30.000000000000156,,
496,-1.0705942441946088,72,0.0029820501598809054,0.01,0.33116779703601434,7.19999999999999,,
497,-0.5831655569144041,57,0.0024336255002109417,0.01,0.3339233874848333,5.699999999999996,,
498,0.002496875650987329,300,0.002473715406903959,0.01,0.3139217875218887,30.000000000000156,,
499,0.5332643785442761,300,0.0022359387150455642,0.01,0.29856322747224684,30.000000000000156,,
500,0.5304058729701187,300,0.0020876841711521756,0.01,0.2941527901799967,30.000000000000156,-0.02729191166325388,0.43838246449242785
501,0.5441069458653325,300,0.0025666681227586433,0.01,0.2993863697566008,30.000000000000156,,
502,-0.008875149422051809,54,0.0021489791808702386,0.01,0.30638221459242004,5.399999999999997,,
