episode,total_reward,steps,avg_loss,epsilon,avg_q_value,elapsed_time,eval_reward_mean,eval_reward_std
503,-0.5580416069808247,32,0.003914791593436668,0.01,0.3052765954804383,3.2000000000000015,,
504,0.0004166666666666208,300,0.0025126130934624846,0.01,0.3185199722056789,30.000000000000156,,
505,-1.0966272468740705,107,0.002893475786176034,0.01,0.3112227352632948,10.699999999999978,,
506,-0.5830097925507232,94,0.002448010608080178,0.01,0.3030325902833881,9.399999999999983,,
507,-0.572468601337009,71,0.0023043423293644897,0.01,0.3009648397493683,7.099999999999991,,
508,1.0763148897496104,300,0.0028577984914133422,0.01,0.29218474221225504,30.000000000000156,,
509,0.00527777777777777,300,0.0026264026519197117,0.01,0.3042728809451725,30.000000000000156,,
510,-1.0830276921851663,62,0.0035453957462010304,0.01,0.3019430469979965,6.199999999999994,,
511,-1.094719704812505,240,0.002525867581479972,0.01,0.2858671490933806,24.00000000000007,,
512,-1.0949441283782224,52,0.002062865649673502,0.01,0.2654285616780372,5.1999999999999975,,
513,-1.0958573659895585,148,0.0021907041655453803,0.01,0.2634041559825563,14.799999999999963,,
514,-1.0633830962966626,108,0.0024057792326841088,0.01,0.26321090117492124,10.799999999999978,,
515,-0.5182008356436674,53,0.002023465291073693,0.01,0.2506959013254877,5.299999999999997,,
516,-0.002450573454035432,97,0.0012734960472987264,0.01,0.26125643649937813,9.699999999999982,,
517,1.0753105858403438,300,0.0023261785178170496,0.01,0.2501485721888057,30.000000000000156,,
518,-1.077542522245579,200,0.0030700609205649688,0.01,0.23512132079373807,20.000000000000014,,
519,0.00020807297091557375,300,0.0017900285266008813,0.01,0.2281224027262967,30.000000000000156,,
520,0.5376406931758467,300,0.0019403282484323115,0.01,0.21270415355437727,30.000000000000156,,
521,-1.094451732052029,66,0.0022372811151874054,0.01,0.2220380268859665,6.5999999999999925,,
522,-1.0895061057388893,64,0.0015125224903900004,0.01,0.21022126699527355,6.399999999999993,,
523,1.0789436345466734,300,0.002891588524357578,0.01,0.20360050465748641,30.000000000000156,,
524,0.5373360065333801,300,0.002268836502442999,0.01,0.20004529812836921,30.000000000000156,,
525,-0.012545220548059177,64,0.0017535642270521577,0.01,0.20902109487581752,6.399999999999993,,
526,-0.5864685313578348,81,0.001866691967105322,0.01,0.21727302409548646,8.099999999999987,,
527,0.0006244792751645689,300,0.0026664472593887815,0.01,0.21547486650963105,30.000000000000156,,
528,0.00041536550534854166,300,0.0025112046732386245,0.01,0.22184310931385662,30.000000000000156,,
529,-0.5467391931444769,214,0.002182946208266786,0.01,0.2216747540125232,21.400000000000034,,
530,-1.1029660745529257,18,0.0014037112175938559,0.01,0.22122203094422707,1.8000000000000005,,
531,-0.016075675624464658,47,0.002538241654923334,0.01,0.21293034451755188,4.699999999999999,,
532,-0.5628063944121774,182,0.0020792996696885765,0.01,0.2007231764929209,18.19999999999999,,
533,-1.065441931273655,149,0.0028751455451130068,0.01,0.1835724984400596,14.899999999999963,,
534,0.5602037110226497,300,0.0021770571201574773,0.01,0.1930220327437713,30.000000000000156,,
535,0.5452810835748578,300,0.0020998992099111814,0.01,0.19071909478311924,30.000000000000156,,
536,0.027916145941831227,300,0.0022996799977537726,0.01,0.20462407307080144,30.000000000000156,,
537,-0.5882809972194101,141,0.0023862003458742956,0.01,0.21233617027752297,14.099999999999966,,
538,0.0006247396375823056,300,0.002099560435778799,0.01,0.2213706588363478,30.000000000000156,,
539,-1.088778687508626,259,0.0022201576926840867,0.01,0.22116425972592577,25.900000000000098,,
540,-1.0725987613082812,239,0.002448391094519258,0.01,0.21747907878565909,23.90000000000007,,
541,0.008819740704017809,81,0.002221695837424173,0.01,0.2090071742208975,8.099999999999987,,
542,0.0004166666666666763,300,0.002213591990408009,0.01,0.20813670412374732,30.000000000000156,,
543,-1.0901676581404711,48,0.002079923107931465,0.01,0.20925291382019576,4.799999999999999,,
544,0.01062499999999994,300,0.002600859557901429,0.01,0.21075437295584515,30.000000000000156,,
545,0.0022574334939450824,300,0.002152217703345112,0.01,0.2079236223345966,30.000000000000156,,
546,0.013316670138599551,300,0.001954488767901795,0.01,0.20566173891481015,30.000000000000156,,
547,-0.5529670837719038,188,0.0022308479986418075,0.01,0.1991849838986229,18.799999999999997,,
548,-0.009875797496617045,72,0.0023515238090989063,0.01,0.19693297662961193,7.19999999999999,,
549,0.5103257218219266,300,0.0024200814278680116,0.01,0.1919669296211483,30.000000000000156,,
550,-1.0651982963821498,193,0.002376327692042028,0.01,0.19541388212263963,19.300000000000004,0.0,0.0
551,0.522720175191419,300,0.0021839615212784274,0.01,0.18889569047561938,30.000000000000156,,
552,-0.5334937334539085,184,0.0022082671131788377,0.01,0.18717713050710594,18.39999999999999,,
553,1.0894253565221146,300,0.0019354888210251187,0.01,0.17411410016364168,30.000000000000156,,
554,-0.5685525910406011,292,0.0019048009759134344,0.01,0.17047233284068974,29.200000000000145,,
555,0.015821356662118424,300,0.0020342700659106852,0.01,0.1734638968392543,30.000000000000156,,
556,-0.5573563177304314,138,0.002225682042748698,0.01,0.18628730238560934,13.799999999999967,,
557,-0.5930259942077367,131,0.001652037166086299,0.01,0.17960336948487032,13.09999999999997,,
558,-1.0852207407106205,92,0.0013933371327234248,0.01,0.17221537577242713,9.199999999999983,,
559,1.087366759896295,300,0.002025284137313319,0.01,0.17082366931806342,30.000000000000156,,
560,0.004950809248134125,300,0.002408549852618528,0.01,0.18865813975500104,30.000000000000156,,
561,0.0,300,0.0017892966303371892,0.01,0.21482281880516477,30.000000000000156,,
562,1.083682906095353,300,0.0019531157448302457,0.01,0.22749555685987966,30.000000000000156,,
563,1.0576982324362159,300,0.002133908036850143,0.01,0.2366646343778917,30.000000000000156,,
564,1.0601703959460578,300,0.002104109386646991,0.01,0.2534092114639526,30.000000000000156,,
565,1.0668010080741466,300,0.002513979453411902,0.01,0.2591222349905417,30.000000000000156,,
566,0.0,300,0.0019224107225161132,0.01,0.27072656440273823,30.000000000000156,,
567,-0.023426345999386866,59,0.0019051415737752042,0.01,0.29443922462431926,5.899999999999995,,
568,0.5404937726599621,300,0.002091390132852316,0.01,0.2992818798048713,30.000000000000156,,
569,-0.5507061708684511,189,0.001482432700545123,0.01,0.29485889603940835,18.9,,
570,0.038489241537708274,300,0.001954990005426311,0.01,0.2954659237573098,30.000000000000156,,
571,0.5081731331425943,300,0.0018075382252337525,0.01,0.28875219624853526,30.000000000000156,,
572,0.004930555555555494,300,0.0016219164315247273,0.01,0.28402872948967844,30.000000000000156,,
573,0.5063151191750088,110,0.001864250766768745,0.01,0.2985940425710371,10.999999999999977,,
574,0.019301042606981816,300,0.0017032744653844307,0.01,0.31709531196573065,30.000000000000156,,
575,0.0,300,0.0018583694613011326,0.01,0.324589296433637,30.000000000000156,,
576,0.5151800819221957,300,0.0018412513520138633,0.01,0.32058517651024915,30.000000000000156,,
577,0.522442000015447,300,0.0018449526850016073,0.01,0.3296204886033891,30.000000000000156,,
578,1.0959633942750062,300,0.0020690572561942898,0.01,0.334892429231538,30.000000000000156,,
579,0.5334108823514578,300,0.0023716262135551423,0.01,0.34093842647449085,30.000000000000156,,
580,1.0781226762697433,300,0.0020621156498888717,0.01,0.3533112128155272,30.000000000000156,,
581,1.0868570146956698,300,0.0025421282512275143,0.01,0.370373510792118,30.000000000000156,,
582,-1.0741458172419804,136,0.002679958778435567,0.01,0.3685581422166439,13.599999999999968,,
583,1.0854077620940736,300,0.002286362239563951,0.01,0.3823574149996629,30.000000000000156,,
584,0.00041640630424893965,300,0.002367803425312913,0.01,0.37393912016140773,30.000000000000156,,
585,-1.0753250987700471,24,0.0018082761456134778,0.01,0.35813185777431267,2.400000000000001,,
586,0.00020807297091562926,300,0.002457155534399491,0.01,0.37239717088646995,30.000000000000156,,
587,0.5259666790593307,300,0.002830652425038801,0.01,0.3696861737822966,30.000000000000156,,
588,-0.5482384413756763,182,0.0024458527609144192,0.01,0.3773943943467421,18.19999999999999,,
589,0.5593372962178647,300,0.002664273081194674,0.01,0.37835682039294377,30.000000000000156,,
590,-1.0787394586970465,76,0.0014390938603552246,0.01,0.3816521361098493,7.599999999999989,,
591,-0.5600763316891837,38,0.001988789699799983,0.01,0.3806921530090358,3.800000000000002,,
592,0.00041640630424893965,300,0.0025572767240048247,0.01,0.3769265010136705,30.000000000000156,,
593,-0.023860787314045284,56,0.001413605853913554,0.01,0.36152940120380433,5.599999999999996,,
594,0.002150087366128095,300,0.0025491318373721964,0.01,0.37021255958813376,30.000000000000156,,
595,-0.5706586256989127,208,0.0026728405668127206,0.01,0.37451591078155605,20.800000000000026,,
596,-0.5589669252257143,217,0.002522822931601105,0.01,0.3826675915564822,21.70000000000004,,
597,0.00062473963758225,300,0.002503224525897317,0.01,0.37160063244382174,30.000000000000156,,
598,0.0037390759147211128,300,0.002814147412873044,0.01,0.38130840102794633,30.000000000000156,,
599,-0.5136774226278635,76,0.002888335990922514,0.01,0.3918042773937194,7.599999999999989,,
600,0.01734826656517055,300,0.002018697615634427,0.01,0.3860717843767018,30.000000000000156,0.0,0.0
601,-0.03557526176471937,292,0.0020020940026743493,0.01,0.3808484941519657,29.200000000000145,,
602,0.0035411459418312474,300,0.002224850943863484,0.01,0.3811244512194911,30.000000000000156,,
603,0.002358160337043669,300,0.0021547151247484683,0.01,0.3948188973590002,30.000000000000156,,
604,-1.0940906649757727,59,0.0013313789910277445,0.01,0.41368480883436054,5.899999999999995,,
605,-0.5365334489972329,54,0.001979917115523049,0.01,0.4068103271024202,5.399999999999997,,
606,0.0,300,0.0023811290577020377,0.01,0.41027987867247084,30.000000000000156,,
607,0.011282409187545528,300,0.0020393792518371813,0.01,0.40969641118868366,30.000000000000156,,
608,0.02172431246189671,300,0.002347105401547807,0.01,0.39762129863554835,30.000000000000156,,
609,-1.080917522887446,137,0.002979118713506037,0.01,0.3941028876379035,13.699999999999967,,
610,0.015547726156599037,300,0.002064289200691191,0.01,0.3700801299720667,30.000000000000156,,
611,0.0006226580397814541,300,0.002120623751357793,0.01,0.3628603340698154,30.000000000000156,,
612,0.01955885926606829,300,0.0022966944921349814,0.01,0.36172945427736136,30.000000000000156,,
613,-0.5835538154060425,169,0.0019343235692974021,0.01,0.354802623474363,16.89999999999997,,
614,-0.5534756104213714,69,0.0015927579723414424,0.01,0.360900425836117,6.8999999999999915,,
615,-0.5502441684366713,78,0.0017602599526868052,0.01,0.34920785463521625,7.799999999999988,,
616,0.016905090988626303,300,0.002099828773330934,0.01,0.34038886878599184,30.000000000000156,,
617,0.0412954280748708,300,0.0017531533664566774,0.01,0.3209674296220466,30.000000000000156,,
618,-1.0924701913623214,110,0.0019347704974579476,0.01,0.3066796011078017,10.999999999999977,,
619,0.5183758290280653,300,0.00189863717475046,0.01,0.3150868388847113,30.000000000000156,,
620,-0.5335344756524418,50,0.0023700857458047427,0.01,0.32041301956655344,4.999999999999998,,
621,-0.5725613521272647,170,0.0016178422372393837,0.01,0.30245854985368487,16.99999999999997,,
622,0.0,300,0.0018406982342177092,0.01,0.29121782286800935,30.000000000000156,,
623,0.002282373239512747,87,0.001284606048521713,0.01,0.28475652935114343,8.699999999999985,,
624,0.00937232125164926,300,0.0014758510713152211,0.01,0.2605169041893529,30.000000000000156,,
625,0.003168225716176254,101,0.001887144904126429,0.01,0.2434399968641402,10.09999999999998,,
626,0.018263021014162995,300,0.0016213740832419221,0.01,0.2417483677626202,30.000000000000156,,
627,0.01664583767324959,300,0.0018129087064968907,0.01,0.235706258736728,30.000000000000156,,
628,0.5125622763503365,300,0.0016152010178500894,0.01,0.22954995484491472,30.000000000000156,,
629,0.570837798294364,300,0.0014404185624524299,0.01,0.23856138032147237,30.000000000000156,,
630,1.0883630853158692,300,0.0016467107730295293,0.01,0.2513814275818605,30.000000000000156,,
631,-1.0631988638141006,57,0.0016908232648241382,0.01,0.27162596207301537,5.699999999999996,,
632,0.00041536550534854166,300,0.0012564809893256133,0.01,0.2668907621249362,30.000000000000156,,
633,0.0010411459418311897,300,0.0015134492936572507,0.01,0.2722085510753818,30.000000000000156,,
634,0.029993785122224892,300,0.00130431281344789,0.01,0.27557330111274375,30.000000000000156,,
635,0.002358854636824226,300,0.0014355601820705921,0.01,0.2673906028016274,30.000000000000156,,
636,0.0014479324979243535,300,0.0013282229120739745,0.01,0.27542108593274944,30.000000000000156,,
637,0.547746959368357,300,0.001023639569336731,0.01,0.27883468321886007,30.000000000000156,,
638,1.0956524264005327,300,0.001156153308862323,0.01,0.28436816847327423,30.000000000000156,,
639,0.008787089112186619,300,0.001062341160935577,0.01,0.2929875421052,30.000000000000156,,
640,0.014818605206511681,300,0.0012398995903804796,0.01,0.29248055914591936,30.000000000000156,,
641,0.014045432738142738,116,0.0011209224727927222,0.01,0.2875335808991423,11.599999999999975,,
642,0.0008325522460801427,300,0.001063566163382934,0.01,0.2835938206091257,30.000000000000156,,
643,0.5183938947724089,300,0.0010713755588533447,0.01,0.2770383379849025,30.000000000000156,,
644,0.5328497940403554,300,0.0012119649699816797,0.01,0.26757115610436844,30.000000000000156,,
645,0.0017307540260581289,300,0.0011414653629041682,0.01,0.24416266430459,30.000000000000156,,
646,1.0834974275289997,300,0.001317127255910202,0.01,0.2356519737510673,30.000000000000156,,
647,0.0044842302885937935,300,0.0011255001641191872,0.01,0.24451165077431705,30.000000000000156,,
648,0.5501501002407789,300,0.001297143948621622,0.01,0.2538368880503056,30.000000000000156,,
649,0.5218702266890085,300,0.0014217362909262285,0.01,0.2590748266652861,30.000000000000156,,
650,0.5510181906863877,300,0.0013727898095450821,0.01,0.26231675172678587,30.000000000000156,-0.36136848132065796,0.4969662589543566
651,0.010681426323558674,300,0.0014547353162220967,0.01,0.27384349749978737,30.000000000000156,,
652,-1.077609932724533,105,0.0011185369004693983,0.01,0.2844822615078836,10.499999999999979,,
653,0.510831771809598,300,0.0015539557826885315,0.01,0.2805906110249754,30.000000000000156,,
654,0.0,300,0.0016476744509285783,0.01,0.2894364643264337,30.000000000000156,,
655,0.0,300,0.0013441076880925343,0.01,0.30099620666112203,30.000000000000156,,
656,1.0731767542664268,300,0.0014578042225571871,0.01,0.31495012428219527,30.000000000000156,,
657,-1.0890053547318757,57,0.0014912058526605535,0.01,0.30945863023305764,5.699999999999996,,
658,-1.0906885977817953,35,0.0011340153123904765,0.01,0.300246340341104,3.5000000000000018,,
659,-1.0878660442460095,125,0.0014746153201367338,0.01,0.30212460368890304,12.499999999999972,,
660,-0.5711875260283605,27,0.0015365569883442024,0.01,0.2974078108340526,2.700000000000001,,
661,0.5274214681850131,300,0.0017061403719468978,0.01,0.28779964562020727,30.000000000000156,,
662,0.5785348802838091,300,0.0014803389426268799,0.01,0.2784026799944648,30.000000000000156,,
663,0.005409897243805861,300,0.0016635387459871614,0.01,0.28678227997379757,30.000000000000156,,
664,-1.056818056019852,239,0.0013601725413939357,0.01,0.28725141076219185,23.90000000000007,,
665,0.008742970214721701,300,0.0014408097312527547,0.01,0.28846791564133445,30.000000000000156,,
666,0.004576824923660794,300,0.0014044813351501817,0.01,0.29188849010164886,30.000000000000156,,
667,1.0944253532032784,300,0.0013480844343575023,0.01,0.3025718048621534,30.000000000000156,,
668,0.027383790969078836,300,0.0013672844862487959,0.01,0.3011242148049235,30.000000000000156,,
669,0.0040251741536006524,300,0.0013597581944307683,0.01,0.29169429874670577,30.000000000000156,,
670,1.5726823673753958,300,0.0011686509372041394,0.01,0.2944934505974591,30.000000000000156,,
671,-1.088478154996586,222,0.0014586819736765722,0.01,0.289689089436687,22.200000000000045,,
672,0.5519971103854899,300,0.0012771711372096396,0.01,0.27622622179490264,30.000000000000156,,
673,-1.0758278615502734,27,0.0007407677074958682,0.01,0.26700767074804554,2.700000000000001,,
674,0.010328047396947315,300,0.001689815675992075,0.01,0.26589842323041224,30.000000000000156,,
675,0.5215233964436325,300,0.0014602626398143336,0.01,0.2580636997057888,30.000000000000156,,
676,0.0006242189127468323,300,0.00147961939563576,0.01,0.25101694270019315,30.000000000000156,,
677,1.5958588035456873,300,0.0016368743073512351,0.01,0.26157191455121914,30.000000000000156,,
678,0.530455897355261,300,0.0013254588998174743,0.01,0.26389945048786134,30.000000000000156,,
679,0.002361111111111147,300,0.0014551923590932472,0.01,0.2905299309875636,30.000000000000156,,
680,0.0,300,0.0014373518169168216,0.01,0.30344871312908245,30.000000000000156,,
681,-0.557029519991722,203,0.0017487984173124806,0.01,0.30823836709152563,20.30000000000002,,
682,0.0,300,0.0015219734879867977,0.01,0.31121029203877026,30.000000000000156,,
683,0.5352489682415063,300,0.0014186018370526113,0.01,0.3141450652681,30.000000000000156,,
684,-0.012434752136224914,79,0.0018007317426570082,0.01,0.31195583120798165,7.899999999999988,,
685,0.5462189146794488,300,0.0015991344917757988,0.01,0.322521100356875,30.000000000000156,,
686,0.5266761371703224,300,0.0016587761665891793,0.01,0.32195141350254897,30.000000000000156,,
687,0.55093212408984,300,0.0015836974989906123,0.01,0.30615960761423994,30.000000000000156,,
688,0.008941155270698276,300,0.0014437799566376975,0.01,0.2964677725424283,30.000000000000156,,
689,1.094493572233946,300,0.0020262540030093912,0.01,0.3123506817654814,30.000000000000156,,
690,-1.0642216076994928,274,0.00156473419225286,0.01,0.3189137892537105,27.40000000000012,,
691,1.1265838190030986,300,0.0017346867767575169,0.01,0.31037605794682804,30.000000000000156,,
692,1.049717973208253,300,0.0012420543976050802,0.01,0.30761620147654883,30.000000000000156,,
693,0.0029813714850427386,300,0.0016034710516176565,0.01,0.3099819935894386,30.000000000000156,,
694,0.008586444367088941,300,0.001738943700105334,0.01,0.30524712381211744,30.000000000000156,,
695,1.1202938841825267,300,0.0017449241937527507,0.01,0.30312680421719,30.000000000000156,,
696,0.008936221172844039,300,0.0017183485589294296,0.01,0.3124333392820108,30.000000000000156,,
697,1.6130513454092141,300,0.0013977539688394013,0.01,0.328391408228565,30.000000000000156,,
698,-1.0696522079823296,118,0.0014382197335811818,0.01,0.33321488756871687,11.799999999999974,,
699,0.00012435935892707306,159,0.002458546959167325,0.01,0.3282400513168671,15.89999999999996,,
700,0.016167316049140457,300,0.0019247384350981188,0.01,0.33651371635095895,30.000000000000156,0.3486239098397079,0.9239268225365007
701,0.5481082575884213,300,0.002029573574026521,0.01,0.35571780714069207,30.000000000000156,,
702,-0.5721892070388753,67,0.002348405919494589,0.01,0.36360482605386313,6.699999999999992,,
703,0.007191416091097302,300,0.0015936085320808469,0.01,0.3592896272938123,30.000000000000156,,
704,0.5194901670538816,300,0.0018889274524727263,0.01,0.3588983979343875,30.000000000000156,,
705,1.6051548822937973,300,0.0018229378166871254,0.01,0.36281364775733027,30.000000000000156,,
706,0.5204249286979006,300,0.0019477049413857605,0.01,0.36066709832820876,30.000000000000156,,
707,0.5374583426639361,300,0.0020925179677074215,0.01,0.3572669181764682,30.000000000000156,,
708,-0.5765424082003944,48,0.0023161023718387395,0.01,0.35403930597347183,4.799999999999999,,
709,0.016715195330221366,300,0.002529636343062377,0.01,0.3618089822532524,30.000000000000156,,
710,0.5295582944328268,300,0.002122453616442593,0.01,0.38079446383929105,30.000000000000156,,
711,0.0,300,0.0018571190877229938,0.01,0.381145298528604,30.000000000000156,,
712,0.0,300,0.0018521518929180962,0.01,0.3773813815232501,30.000000000000156,,
713,0.5257967715902423,300,0.001684664987880157,0.01,0.38377067669239817,30.000000000000156,,
714,0.516622944869756,300,0.0015595159808636334,0.01,0.37230954562300184,30.000000000000156,,
715,-1.0701374885355024,131,0.001821308457630062,0.01,0.35862511116846324,13.09999999999997,,
716,0.0002083333333333659,300,0.0015608200602898763,0.01,0.3585818752836278,30.000000000000156,,
717,0.5058282558653193,300,0.0012579429132261316,0.01,0.3449502906087981,30.000000000000156,,
718,1.0665512306915326,300,0.0018914444612717562,0.01,0.3416207454439943,30.000000000000156,,
719,0.576856362318259,300,0.0017202801905967775,0.01,0.3424103181111196,30.000000000000156,,
720,1.100030985370878,300,0.0017252674769323328,0.01,0.3514844126701619,30.000000000000156,,
721,1.085524421608909,300,0.0016140889722131909,0.01,0.34886477896974927,30.000000000000156,,
722,0.5533029820661659,300,0.0016432117626219212,0.01,0.33438601219885505,30.000000000000156,,
723,1.6057241349050484,300,0.0017958690679797176,0.01,0.3263674752949285,30.000000000000156,,
724,0.512123299660433,300,0.0018288304596339533,0.01,0.3313286107855695,30.000000000000156,,
725,0.012256534226459781,300,0.0017033436094530674,0.01,0.3274465759794711,30.000000000000156,,
726,-0.5711131929566173,101,0.0017331518367182776,0.01,0.33334345345907623,10.09999999999998,,
727,0.5392523243341831,300,0.0016734074726721237,0.01,0.31820653482135186,30.000000000000156,,
728,0.5237296452497232,300,0.0016995282323769615,0.01,0.32288168190863475,30.000000000000156,,
729,0.5320532206834327,300,0.0017198640206267824,0.01,0.32992336021793744,30.000000000000156,,
730,0.001872917751428782,300,0.0016567044478742194,0.01,0.3515245047388548,30.000000000000156,,
731,1.5973416678421337,300,0.0018185092745114536,0.01,0.3675667271081859,30.000000000000156,,
732,0.5091322593677701,300,0.0016678215709030927,0.01,0.36768055732941285,30.000000000000156,,
733,-0.5502271171694125,222,0.0018377338589343187,0.01,0.37042387115835396,22.200000000000045,,
734,-0.029626051889801497,40,0.0018884023755790936,0.01,0.3642519888379475,4.000000000000002,,
735,0.010667145980599646,300,0.0017233648272504461,0.01,0.3659131851441384,30.000000000000156,,
736,1.0871310518157975,300,0.0017166358645836583,0.01,0.36195092928049877,30.000000000000156,,
737,0.5371625156221778,300,0.0016489504772742435,0.01,0.3577116004611581,30.000000000000156,,
738,0.00950894200295227,300,0.0015009465660203415,0.01,0.3603242945100823,30.000000000000156,,
739,1.083763819083135,300,0.0016239552388403662,0.01,0.3644489009484703,30.000000000000156,,
740,0.5362967065987074,300,0.0015636930538146224,0.01,0.3590011970007117,30.000000000000156,,
741,-0.025312684493347337,35,0.0020531926403888506,0.01,0.3503063937697677,3.5000000000000018,,
742,-1.0749066022553218,26,0.0015345829008297398,0.01,0.3408812637066619,2.600000000000001,,
743,1.5538182459263705,300,0.0016656704287657798,0.01,0.3611252965435102,30.000000000000156,,
744,-1.0780396651288793,79,0.0020252446742296064,0.01,0.3512408078738748,7.899999999999988,,
745,-0.5570555185242348,119,0.001952149594070782,0.01,0.34916937161121614,11.899999999999974,,
746,0.529929539631909,300,0.001954798913663535,0.01,0.342857607156683,30.000000000000156,,
747,0.5747762329629361,300,0.002204215553419722,0.01,0.34777254023431975,30.000000000000156,,
748,0.0024968756509873846,300,0.0018191001894830494,0.01,0.34596100531018414,30.000000000000156,,
749,0.016874999999999918,300,0.0020330101505885044,0.01,0.34786006666158836,30.000000000000156,,
750,0.5077120975238372,300,0.0018752365852028189,0.01,0.3564075182948405,30.000000000000156,-0.1956757939420204,0.27672736162092837
751,-0.5687351341184518,204,0.0018136538723205243,0.01,0.3588064170526591,20.40000000000002,,
