episode,total_reward,steps,avg_loss,epsilon,avg_q_value,elapsed_time,eval_reward_mean,eval_reward_std
752,-1.0648496395318277,210,0.002157792498002852,0.01,0.35875158079185226,21.00000000000003,,
753,0.01630612026424938,300,0.002125921691009033,0.01,0.3570769690678178,30.000000000000156,,
754,-1.0902193549785357,63,0.002311305279815354,0.01,0.3530019242825612,6.299999999999994,,
755,-0.5435376690756847,56,0.001778728140486148,0.01,0.35737377578367446,5.599999999999996,,
756,0.5045163748658343,300,0.001653483924326979,0.01,0.35909045060027195,30.000000000000156,,
757,-1.0886482916671125,252,0.00196386874931203,0.01,0.3455907606003155,25.200000000000088,,
758,0.0,300,0.0021176538550564173,0.01,0.33443000595979605,30.000000000000156,,
759,0.523026742114661,300,0.0021442143716827134,0.01,0.3220842292692846,30.000000000000156,,
760,0.5237046655015579,300,0.0020722770388076016,0.01,0.31547139348293574,30.000000000000156,,
761,1.5775489441479207,300,0.002447053884007912,0.01,0.3127930240170305,30.000000000000156,,
762,1.5960231970511602,300,0.0022483045993483934,0.01,0.31953554337070544,30.000000000000156,,
763,1.0318042537434704,300,0.0018547436129195028,0.01,0.3318254050409568,30.000000000000156,,
764,1.5507793698331631,300,0.0023566600388092293,0.01,0.3390292995182745,30.000000000000156,,
765,0.543109357995456,211,0.0021840330643885086,0.01,0.3456005667187928,21.10000000000003,,
766,-0.5526878044225637,55,0.0022922818866678504,0.01,0.34225021302554887,5.4999999999999964,,
767,0.025939763707480357,300,0.0026650782050964554,0.01,0.3449432941638303,30.000000000000156,,
768,0.5482783100757238,300,0.0026821012673013366,0.01,0.3482182207347623,30.000000000000156,,
769,0.0008286520143514775,300,0.002832498523296586,0.01,0.35834023831706024,30.000000000000156,,
770,-0.5234978383420676,208,0.002825451894085562,0.01,0.35800446869338975,20.800000000000026,,
771,-0.013644789475632857,83,0.0035964687642470222,0.01,0.3519019285301052,8.299999999999986,,
772,1.0636311612568208,300,0.003419831457650205,0.01,0.35214013286041096,30.000000000000156,,
773,-0.032420208938636064,88,0.002293220190745918,0.01,0.3455433627181507,8.799999999999985,,
774,0.01910903280372267,121,0.0034648676621935005,0.01,0.35442460964039707,12.099999999999973,,
775,0.010856247501305816,300,0.003023001256257582,0.01,0.35580064450208165,30.000000000000156,,
776,1.02443715429675,300,0.003351778095777806,0.01,0.37317903871911295,30.000000000000156,,
777,0.5264026211052741,300,0.0029394375117647686,0.01,0.3878780866026173,30.000000000000156,,
778,0.5219187755364281,300,0.0028867185557569855,0.01,0.3904281066634465,30.000000000000156,,
779,0.003951826870912362,300,0.0027351585957686077,0.01,0.3919871675061652,30.000000000000156,,
780,0.5509831719101537,300,0.002911334788620615,0.01,0.4073603468656159,30.000000000000156,,
781,0.004263097056823345,300,0.0037024036136645553,0.01,0.4056811312457191,30.000000000000156,,
782,-0.0053338230270691955,124,0.0036102420529920973,0.01,0.4051880743709953,12.399999999999972,,
783,0.0020342121001981905,300,0.003924654844538325,0.01,0.42131412577140587,30.000000000000156,,
784,0.023317451876623152,300,0.0032059482589195934,0.01,0.444031824334814,30.000000000000156,,
785,0.0147731809350089,300,0.0030323150842520323,0.01,0.4521056407388443,30.000000000000156,,
786,-0.5545991598272597,277,0.0025710312037431947,0.01,0.4626902600757763,27.700000000000124,,
787,0.5390423352397049,300,0.003429558397236919,0.01,0.47459918812929003,30.000000000000156,,
788,0.0034118268196054458,300,0.0035250590185508714,0.01,0.48692476322675665,30.000000000000156,,
789,-0.04808292580430962,54,0.0029491564990626355,0.01,0.482105397116688,5.399999999999997,,
790,-0.5717816884566587,26,0.0050084298782444425,0.01,0.493841926376479,2.600000000000001,,
791,0.5016239846097593,300,0.003014875181875644,0.01,0.5064676402102201,30.000000000000156,,
792,0.003578497899779959,300,0.00482559627666077,0.01,0.555073341375305,30.000000000000156,,
793,1.6192442811556989,300,0.004338167825194265,0.01,0.5986192854089453,30.000000000000156,,
794,0.002308805618522536,300,0.003683516045794213,0.01,0.6423370037232731,30.000000000000156,,
795,-0.5617392312350208,43,0.0025661409382119692,0.01,0.6614512887510413,4.300000000000001,,
796,-1.0997235160399246,27,0.007198562409588216,0.01,0.6620893500066134,2.700000000000001,,
797,0.001229253526014898,300,0.003781620906713255,0.01,0.678671996198431,30.000000000000156,,
798,-1.073579557852021,110,0.004627161527766818,0.01,0.6880489668186665,10.999999999999977,,
799,0.5207858051976297,300,0.0040144125370347485,0.01,0.6985680535227258,30.000000000000156,,
800,0.549905255412311,300,0.0036529019777787842,0.01,0.7172394202957338,30.000000000000156,0.36479665901043035,0.515900382680944
801,0.01758912130602225,300,0.003559915787176826,0.01,0.7254968938952783,30.000000000000156,,
802,0.03678666352976778,300,0.003334696247601434,0.01,0.739190430854067,30.000000000000156,,
803,0.004999739637582212,300,0.003991796977977837,0.01,0.7419317682347784,30.000000000000156,,
804,0.00020807297091557375,300,0.003601026062520288,0.01,0.721228465035836,30.000000000000156,,
805,0.017986111111110925,300,0.0038265744976426763,0.01,0.7120585821414799,30.000000000000156,,
806,0.023026806204568484,300,0.0026168761235517953,0.01,0.703900140312398,30.000000000000156,,
807,0.5093112737523686,300,0.002111131971447094,0.01,0.6916286487903648,30.000000000000156,,
808,1.0876957585915186,300,0.002613590096311449,0.01,0.6830768491099326,30.000000000000156,,
809,-0.5562679164722293,103,0.00213712644036499,0.01,0.6704110838497466,10.29999999999998,,
810,0.5169003812504768,300,0.003663198833777801,0.01,0.6757189952427162,30.000000000000156,,
811,-0.5664341398534738,68,0.0023715485540654513,0.01,0.6833891331030354,6.799999999999992,,
812,0.018934640353321264,300,0.0031481798776549076,0.01,0.6574328368586518,30.000000000000156,,
813,0.5399254584767387,300,0.0029326116908330807,0.01,0.6411968011093373,30.000000000000156,,
814,0.0027058164966286546,300,0.00192909225262114,0.01,0.6429543744193629,30.000000000000156,,
815,0.021623630826244397,300,0.002183985047879979,0.01,0.6405852253962402,30.000000000000156,,
816,0.00855908402345891,300,0.0016782310201698906,0.01,0.6314845528599833,30.000000000000156,,
817,-0.5842504546162628,86,0.0018705210105553587,0.01,0.625538403633551,8.599999999999985,,
818,0.0010273967714918703,300,0.0016751302821969513,0.01,0.6278297266297068,30.000000000000156,,
819,-1.0677478459874712,68,0.0012578823908075704,0.01,0.639743748708173,6.799999999999992,,
820,0.001249566062637153,300,0.0022419817917754084,0.01,0.6389047019260929,30.000000000000156,,
821,-1.0892807379881138,65,0.005379392844075545,0.01,0.6370503202987331,6.499999999999993,,
822,0.5045776053601427,300,0.0023293710137906342,0.01,0.6320422936518834,30.000000000000156,,
823,-0.579291803363282,23,0.0023201668493905343,0.01,0.6346028532298853,2.3000000000000007,,
824,0.00020807297091562926,300,0.002792614086214804,0.01,0.6188737712424085,30.000000000000156,,
825,0.5286883264697922,300,0.0022523247948098707,0.01,0.6025065032385377,30.000000000000156,,
826,0.5014254536419607,300,0.00181679803863859,0.01,0.5826031930775447,30.000000000000156,,
827,0.0017316027163039593,300,0.0015761426073756235,0.01,0.5672189470695942,30.000000000000156,,
828,1.0907089229901292,300,0.0020961975945853607,0.01,0.569294123636756,30.000000000000156,,
829,0.01057578421218186,300,0.00205196851816722,0.01,0.5654013865581864,30.000000000000156,,
830,0.01021300179307133,300,0.0022718433406775894,0.01,0.5462105747750317,30.000000000000156,,
831,0.0016583424430716143,300,0.001805117333894947,0.01,0.5313231176821837,30.000000000000156,,
832,0.002499218912746848,300,0.002113766340703726,0.01,0.54018208844449,30.000000000000156,,
833,0.0016696001949616512,300,0.0021592233578109315,0.01,0.5230684908854052,30.000000000000156,,
834,0.01833255224607977,300,0.0020266839785572383,0.01,0.5145988565524772,30.000000000000156,,
835,1.0941623115214978,300,0.0016481174614709827,0.01,0.5132898003426034,30.000000000000156,,
836,0.5383055804992328,300,0.0013848802999608591,0.01,0.5111662496293607,30.000000000000156,,
837,-0.024013639960222433,274,0.0017893887941694772,0.01,0.5211149779973704,27.40000000000012,,
838,-1.0988630860647022,47,0.0009065272556600099,0.01,0.49945158227348724,4.699999999999999,,
839,-0.5706297465149346,151,0.00223738322877657,0.01,0.508274396624633,15.099999999999962,,
840,-0.5574811353415923,228,0.0021636123455230495,0.01,0.5071632112205008,22.800000000000054,,
841,0.001444045477390632,300,0.0018991793450691666,0.01,0.5046673001108978,30.000000000000156,,
842,0.006700435326425613,300,0.002317430609023612,0.01,0.4785824194533605,30.000000000000156,,
843,0.004027777777777769,300,0.0016914236191012848,0.01,0.4827689713007115,30.000000000000156,,
844,0.005089144607098306,300,0.0018737357033049814,0.01,0.506319352658875,30.000000000000156,,
845,1.0809423590424925,300,0.0019678596232622445,0.01,0.4875740267236992,30.000000000000156,,
846,-0.5805838635956728,94,0.002025960144160975,0.01,0.5018555727528748,9.399999999999983,,
847,0.5331283427536702,300,0.0020800571167530254,0.01,0.49349233092879624,30.000000000000156,,
848,0.5117908016852222,300,0.0022709371701303636,0.01,0.4695549684927189,30.000000000000156,,
849,0.008045488208737295,300,0.0019608217755997938,0.01,0.45697345008381823,30.000000000000156,,
850,0.011105605980239575,300,0.0023765228271840065,0.01,0.44300956327383934,30.000000000000156,0.0,0.0
851,-1.0693092911660087,30,0.0008829981511883859,0.01,0.4410332732786232,3.0000000000000013,,
852,0.01112520266390632,300,0.0017398305967767694,0.01,0.446658466294608,30.000000000000156,,
853,0.5515150649668239,300,0.0018283239909384164,0.01,0.447990347300459,30.000000000000156,,
854,0.00041536550534854166,300,0.0019438139337532342,0.01,0.44257181742515966,30.000000000000156,,
855,0.0031642011854366436,300,0.0018216613871870325,0.01,0.4417165015426197,30.000000000000156,,
856,-0.5506419912122174,235,0.0017462246879665947,0.01,0.4389483707394872,23.500000000000064,,
857,0.5245326801415171,300,0.0016601859868226238,0.01,0.43363062645595685,30.000000000000156,,
858,0.00041640630424893965,300,0.0017023619612196769,0.01,0.43523913473646625,30.000000000000156,,
859,-0.5704478724471449,291,0.0016047189013489724,0.01,0.41654632228930755,29.100000000000144,,
860,0.5374135587780144,300,0.0016454470039994722,0.01,0.4131399225721603,30.000000000000156,,
861,0.019834103410671655,300,0.0016719944255769682,0.01,0.42180722345929317,30.000000000000156,,
862,0.038690754598292215,300,0.0014656911124462891,0.01,0.4294419591910031,30.000000000000156,,
863,0.5167116001543304,300,0.0017197158166447906,0.01,0.42748773648956745,30.000000000000156,,
864,1.5975526083081322,300,0.0017949770082701163,0.01,0.4259867278613818,30.000000000000156,,
865,0.5232667545590184,300,0.0016307116622052906,0.01,0.42758940161365266,30.000000000000156,,
866,0.013749999999999998,300,0.0017085296172214541,0.01,0.42816125070340394,30.000000000000156,,
867,0.5749918030569934,300,0.0014529453692451236,0.01,0.449425932039254,30.000000000000156,,
868,0.01835159348425247,300,0.001379566606039293,0.01,0.4582918356306241,30.000000000000156,,
869,0.5701539175880308,300,0.00154386697269115,0.01,0.4537662010103561,30.000000000000156,,
870,0.0006226580397814541,300,0.001379927698334639,0.01,0.45518219733298615,30.000000000000156,,
871,0.0008299505742143665,300,0.0017641752737365412,0.01,0.4526445500232004,30.000000000000156,,
872,0.0068725706015384525,300,0.0016223134946899231,0.01,0.4573642133494648,30.000000000000156,,
873,0.0007633681640534795,300,0.0013397884417242622,0.01,0.4687921754942396,30.000000000000156,,
874,0.5212282626190732,300,0.001457720184575148,0.01,0.4618592534575794,30.000000000000156,,
875,0.0038988405122692,300,0.0010530420915448896,0.01,0.46818175879263324,30.000000000000156,,
876,0.0014282819612494169,300,0.0010878462556057867,0.01,0.47955544225396984,30.000000000000156,,
877,-1.0778475215977812,71,0.0010830215122835866,0.01,0.4878840898758908,7.099999999999991,,
878,0.00041640630424893965,300,0.0011671726114802986,0.01,0.4880514341585636,30.000000000000156,,
879,-0.553820853114761,119,0.0009973107596338915,0.01,0.4823418144129214,11.899999999999974,,
880,0.00041536550534848615,300,0.0010571421593804987,0.01,0.4660467295223039,30.000000000000156,,
881,1.063084730612728,300,0.0011389736837204875,0.01,0.4711149285447416,30.000000000000156,,
882,0.0,300,0.0013371131339702266,0.01,0.47094442631430344,30.000000000000156,,
883,0.0008286520143514498,300,0.0009183730460146877,0.01,0.46912367689633383,30.000000000000156,,
884,0.00020807297091562926,300,0.001100198829779514,0.01,0.47670794276875045,30.000000000000156,,
885,0.5201546308577255,300,0.0010335625356966299,0.01,0.4920190891304122,30.000000000000156,,
886,0.008957918473300963,300,0.001067286894972492,0.01,0.47935084310679654,30.000000000000156,,
887,0.0,300,0.001118551299776952,0.01,0.4832374403120328,30.000000000000156,,
888,-0.5735288904351414,34,0.0006265991611888162,0.01,0.47573176981805976,3.4000000000000017,,
889,0.5074148725541454,300,0.001237339001857858,0.01,0.47395678673711394,30.000000000000156,,
890,0.015166745999859677,126,0.0016479054527848813,0.01,0.4697972738093778,12.599999999999971,,
891,0.002226330506557586,300,0.001284006903686377,0.01,0.4615932933131726,30.000000000000156,,
892,-0.5321484745512983,232,0.0011069250017224765,0.01,0.4535154634352285,23.20000000000006,,
893,0.0,300,0.0009945237424291676,0.01,0.4541413743915467,30.000000000000156,,
894,0.0,300,0.0013954253238738544,0.01,0.4442481296132417,30.000000000000156,,
895,1.080226514211565,300,0.001234852784781689,0.01,0.4510152888038995,30.000000000000156,,
896,-0.013696687873436808,224,0.0012890617805607367,0.01,0.4610322786528137,22.40000000000005,,
897,0.0010390643440303937,300,0.0015700679477351704,0.01,0.45790528387081497,30.000000000000156,,
898,1.0382820595029671,300,0.0013586590652067806,0.01,0.43998688539304237,30.000000000000156,,
899,0.005981582033638064,300,0.001247371409919134,0.01,0.43645131074321464,30.000000000000156,,
900,0.5315453101144517,300,0.001537039329672552,0.01,0.42661071967480874,30.000000000000156,0.0,0.0
901,-0.5183259815082714,182,0.0012461578244881203,0.01,0.4245790246360987,18.19999999999999,,
902,0.5232621078121438,300,0.0012745360161596061,0.01,0.4208414187078989,30.000000000000156,,
903,1.0662857370948073,300,0.0015596382812790932,0.01,0.43484411772021786,30.000000000000156,,
904,0.51316673632318,300,0.0015110727549290512,0.01,0.42219341612991046,30.000000000000156,,
905,0.0093055555555554,300,0.0015417022447618074,0.01,0.4097553150729422,30.000000000000156,,
906,0.0,300,0.0013653696344417317,0.01,0.39056604999361444,30.000000000000156,,
907,0.0012346893059247827,300,0.0017088853979928091,0.01,0.39091388858285847,30.000000000000156,,
908,-0.5682889515157208,162,0.0019377092506392842,0.01,0.39335172701988896,16.19999999999996,,
909,0.5301976936796837,300,0.0015259016986436523,0.01,0.39328060570557605,30.000000000000156,,
910,0.003746702076042163,300,0.0016866075571773686,0.01,0.3730153257268866,30.000000000000156,,
911,0.5453199508801096,300,0.0014676852214421403,0.01,0.3592157996392824,30.000000000000156,,
912,0.026771628494042243,300,0.0015971451578114908,0.01,0.3664594954710889,30.000000000000156,,
913,0.0006234384762641709,300,0.001314079882483472,0.01,0.3617738916751091,30.000000000000156,,
914,0.5120043046622522,300,0.0015171374389944302,0.01,0.35693275839472266,30.000000000000156,,
915,0.018472222222221835,300,0.0012586216632884007,0.01,0.35274838857672836,30.000000000000156,,
916,0.012886476340079944,300,0.000986463537663534,0.01,0.3565242096162451,30.000000000000156,,
917,0.5351617330143298,300,0.0015112647824807915,0.01,0.34224399560386315,30.000000000000156,,
918,0.029831495889667548,300,0.001269326547255683,0.01,0.33693222844088205,30.000000000000156,,
919,1.0710132857966221,300,0.0016157479815351213,0.01,0.33812858107725263,30.000000000000156,,
920,-0.594311289690983,238,0.0014871975204662996,0.01,0.32450640255751406,23.800000000000068,,
921,0.00123157730854212,300,0.0015809936039973631,0.01,0.31803486586989,30.000000000000156,,
922,0.0002080729709156015,300,0.0012676655089441512,0.01,0.3180376638767181,30.000000000000156,,
923,0.5059647584995814,300,0.0017915651596626151,0.01,0.3067606234537109,30.000000000000156,,
924,-1.0814041008385462,101,0.0010870327277922806,0.01,0.31056588955195563,10.09999999999998,,
925,0.014240851147243994,300,0.0011060238208472496,0.01,0.2982101438094848,30.000000000000156,,
926,0.0004161459418312585,300,0.0018304358860221101,0.01,0.30083475244489205,30.000000000000156,,
927,-1.0981065100642822,36,0.0010085047464721665,0.01,0.2936183116314156,3.600000000000002,,
928,0.028130207306290844,300,0.0012420363973737081,0.01,0.30620134780054525,30.000000000000156,,
929,0.5146420056210586,300,0.0010034900690555632,0.01,0.303544185076189,30.000000000000156,,
930,0.013239986673165671,300,0.0013739688127594773,0.01,0.30402284747202213,30.000000000000156,,
931,-0.5876927308021489,248,0.0010976091744401954,0.01,0.29340049137382535,24.800000000000082,,
932,0.0022198541219233675,300,0.0016100427974437917,0.01,0.27720696785838345,30.000000000000156,,
933,-0.5703985788117192,29,0.0009831407647973756,0.01,0.2720305186135961,2.9000000000000012,,
934,0.5306648281383844,300,0.001235924880916003,0.01,0.27514019824445585,30.000000000000156,,
935,0.002082118308717351,300,0.0010791275576817517,0.01,0.27431334872147045,30.000000000000156,,
936,0.5598730043707083,300,0.0011009537653256462,0.01,0.28458462689071545,30.000000000000156,,
937,0.5214330082387042,300,0.0011704114547311708,0.01,0.2848063347500979,30.000000000000156,,
938,0.0002080729709156015,300,0.001249787231243803,0.01,0.3034996922301062,30.000000000000156,,
939,0.5113763069163166,300,0.0012158604473305045,0.01,0.2993803887208415,30.000000000000156,,
940,0.5436955842546985,300,0.0008109959321179861,0.01,0.29078374168573673,30.000000000000156,,
941,0.012289844129742655,300,0.0007055301813127908,0.01,0.28562880826343234,30.000000000000156,,
942,0.01053575177722188,300,0.0008026933656571095,0.01,0.29161588687898965,30.000000000000156,,
943,0.003957032172015151,300,0.0007484211545008549,0.01,0.297625024488536,30.000000000000156,,
944,0.02240729716367676,300,0.0008159057342998821,0.01,0.29830097693899715,30.000000000000156,,
945,0.002196494389400061,300,0.0008876872302999254,0.01,0.3171833432091716,30.000000000000156,,
946,0.5500946653180661,300,0.0007836561441707294,0.01,0.3240949816796217,30.000000000000156,,
947,-0.5778600724181785,109,0.0004971535126199919,0.01,0.3221881549049379,10.899999999999977,,
948,0.01848389506075726,300,0.0009389717596976988,0.01,0.3122554553289135,30.000000000000156,,
949,0.001422127855236252,300,0.000932332055359709,0.01,0.3013496406822939,30.000000000000156,,
950,0.5335846480727144,300,0.0007244620654821082,0.01,0.2993128646479486,30.000000000000156,0.17927938488696404,0.25280936628996986
951,0.03382549877014651,300,0.0011721523282964912,0.01,0.29188331252845273,30.000000000000156,,
952,0.0,300,0.0007210013284130646,0.01,0.2869943526501009,30.000000000000156,,
953,0.0,300,0.0006992438623960409,0.01,0.29080267173666596,30.000000000000156,,
954,0.006799654007420608,300,0.0007312190119150084,0.01,0.2980422703248512,30.000000000000156,,
955,0.004508247703171708,300,0.0008712969756160219,0.01,0.292684209022125,30.000000000000156,,
956,0.004924654007420537,300,0.0007453908889266277,0.01,0.2857149931068964,30.000000000000156,,
957,-1.0985746512274126,39,0.0007401099223428623,0.01,0.28660780501504823,3.900000000000002,,
958,0.568885779006264,300,0.0007038820410636136,0.01,0.2894703893552686,30.000000000000156,,
959,-0.5738975571901618,147,0.0007797629733322098,0.01,0.2894978730373018,14.699999999999964,,
960,-0.0031928002096051067,150,0.0009979032005634732,0.01,0.29140307572977464,14.999999999999963,,
961,0.5093761388124245,300,0.0009285762879502516,0.01,0.2923116146788537,30.000000000000156,,
962,0.003873852867622596,300,0.0007552253151466762,0.01,0.29834715429476394,30.000000000000156,,
963,0.005901128815798906,300,0.0008109055224367669,0.01,0.29921631200354243,30.000000000000156,,
964,-0.5777492624254947,26,0.000905192470171338,0.01,0.2895489464471415,2.600000000000001,,
965,-0.5737323957015559,150,0.0011797975516333278,0.01,0.3020563815242275,14.999999999999963,,
966,0.0,300,0.0012704623500221425,0.01,0.3126789024988683,30.000000000000156,,
967,0.019200513172653588,300,0.0011020734301355824,0.01,0.32982313832947624,30.000000000000156,,
968,-0.585835620613693,95,0.0008023634083242377,0.01,0.34214122939091685,9.499999999999982,,
969,0.0025670143952123414,300,0.0013019983741108488,0.01,0.33691456811499765,30.000000000000156,,
970,-1.0762163023244464,167,0.0013129547330398292,0.01,0.3388466214812984,16.699999999999967,,
971,0.5615028940077803,300,0.001278209291496678,0.01,0.3414507948793101,30.000000000000156,,
972,0.016276641401745007,300,0.0009945883240509712,0.01,0.3481845131487589,30.000000000000156,,
973,1.06138847787793,300,0.0010204060620633607,0.01,0.3542153593574556,30.000000000000156,,
974,0.01139769994273121,300,0.0011406512861798473,0.01,0.34264063836897224,30.000000000000156,,
975,0.025725432310380658,300,0.0008253150573231571,0.01,0.3508206779259329,30.000000000000156,,
976,-0.598307714370024,139,0.0014627875124009703,0.01,0.34612271760966734,13.899999999999967,,
977,0.0018168589389805923,300,0.0012850711115619069,0.01,0.3371436334092906,30.000000000000156,,
978,0.0002083333333333659,300,0.0010854036349254533,0.01,0.323949999667128,30.000000000000156,,
979,0.01499077628738854,300,0.0012760130234863024,0.01,0.31706066946160183,30.000000000000156,,
980,0.0,300,0.0011266754773876168,0.01,0.3033692113954817,30.000000000000156,,
981,0.5079521892121093,300,0.0011854946326781937,0.01,0.3059323199566874,30.000000000000156,,
982,0.516704781831915,300,0.0015751781603971172,0.01,0.3174651154333022,30.000000000000156,,
983,-1.0979292905420277,24,0.0012688779786430209,0.01,0.33178842206058434,2.400000000000001,,
984,0.025096920548570795,300,0.0013566879339792321,0.01,0.3248509366029697,30.000000000000156,,
985,0.5823323890130879,300,0.0014740689750662892,0.01,0.31713760637436583,30.000000000000156,,
986,0.001778055913878085,300,0.0010066773367450603,0.01,0.31138942085320376,30.000000000000156,,
987,1.6022625306075384,300,0.00164241518448142,0.01,0.32518156380024676,30.000000000000156,,
988,-1.0652731307537289,64,0.002099842405369811,0.01,0.33087884894671676,6.399999999999993,,
989,1.5984826918595216,300,0.001705501712451641,0.01,0.33353248740823166,30.000000000000156,,
990,1.5970266491809717,300,0.001956449917379681,0.01,0.3453729218101765,30.000000000000156,,
991,0.5236703227479544,300,0.0017457185877800163,0.01,0.3641471285842516,30.000000000000156,,
992,0.0019621768963484776,250,0.002279126371892354,0.01,0.3732598684829961,25.000000000000085,,
993,0.5175092731694606,300,0.0024330309697521714,0.01,0.37786917473781384,30.000000000000156,,
994,0.0014365460604478242,300,0.0023255935091456154,0.01,0.37613853536418435,30.000000000000156,,
995,0.5583408513994372,300,0.001995738664242329,0.01,0.39813232523870357,30.000000000000156,,
996,0.001041666666666663,300,0.0022777924951487235,0.01,0.40934315772296703,30.000000000000156,,
997,0.5161483244291483,300,0.0021969380129273812,0.01,0.41881801164883303,30.000000000000156,,
998,-0.5749255165095715,102,0.0016927508743268635,0.01,0.42232545438186625,10.19999999999998,,
999,0.014025695529206461,300,0.001853344470840352,0.01,0.4243273981307731,30.000000000000156,,
1000,0.0,300,0.001965872961289006,0.01,0.43317100043829604,30.000000000000156,-0.0018886894076977079,0.0026710101754765067
